provider,model,game,frame,domain,scenario_variant,presentation,prompt_id,action,justification,prompt_text
ollama,llama2-uncensored,prisoners_dilemma,prediction,workplace,project-review,structured,prisoners_dilemma__prediction__workplace__project-review__structured,DEFECT,"Both parties will choose cooperation if they value the outcome over their own immediate payoff. However, since defection is always available for both sides, each side will likely prefer to take it if the other side chooses to do so.","Predict behavior rather than giving advice.

Scenario:
- Two employees are evaluated after the same project.
- Each side can share credit fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,workplace,client-escalation,narrative,prisoners_dilemma__prediction__workplace__client-escalation__narrative,COOPERATE,The best outcome for both parties would be mutual cooperation.,"Predict behavior rather than giving advice.

Two employees are reviewed after the same client escalation. Each can either fairly share responsibility for the problem or privately blame the other person to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,workplace,client-escalation,structured,prisoners_dilemma__prediction__workplace__client-escalation__structured,DEFECT,"When both sides are reviewed after the same incident with a client, the most attractive option for each side is to shift blame privately rather than accept responsibility fairly and equally. Shifting blame also requires that the other side remain cooperative in order for it to be effective, making it the best option when both sides are interested in personal payoff.","Predict behavior rather than giving advice.

Scenario:
- Two employees are reviewed after the same client incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,workplace,sales-pitch,narrative,prisoners_dilemma__prediction__workplace__sales-pitch__narrative,DEFECT,"Even though both coworkers will get the same amount of points if they cooperate, the incentive to take unilateral advantage is greater than the incentive for mutual cooperation. Therefore I expect one side to choose DEFECT and get 4 points.","Predict behavior rather than giving advice.

Two coworkers are judged after a failed sales pitch they prepared together. Each can either defend the partner and split responsibility fairly or privately blame the other person to improve their own evaluation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,workplace,sales-pitch,structured,prisoners_dilemma__prediction__workplace__sales-pitch__structured,DEFECT,A rational participant will choose DEFECT because they value the immediate personal payoff over long-term cooperation.,"Predict behavior rather than giving advice.

Scenario:
- Two coworkers are judged after the same failed sales pitch.
- Each side can split responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side remains cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,workplace,launch-delay,narrative,prisoners_dilemma__prediction__workplace__launch-delay__narrative,COOPERATE,"Rational individuals maximize their utility in the short run. The cooperative option may seem like an ideal long-term strategy for both parties, but in the short term it is less advantageous than defecting because the defector receives more immediate points.","Predict behavior rather than giving advice.

Two product managers are reviewed after a delayed launch. Each can either share credit and blame honestly with the other person or privately push responsibility onto the other side for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,workplace,launch-delay,structured,prisoners_dilemma__prediction__workplace__launch-delay__structured,DEFECT,"This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.  The DEFECT side would get 4 points if they successfully take the advantage while the COOPERATE side gets 0 points. Therefore, the rational action for a participant focused on immediate personal payoff is to defect.","Predict behavior rather than giving advice.

Scenario:
- Two product managers are reviewed after the same launch delay.
- Each side can share responsibility honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,healthcare,ward-review,narrative,prisoners_dilemma__prediction__healthcare__ward-review__narrative,DEFECT,Both clinicians have already made it clear that they value their personal payoff over the collective outcome.,"Predict behavior rather than giving advice.

Two clinicians on the same ward are being reviewed after a difficult shift. Each clinician can either fairly share responsibility for a strained outcome or privately push blame onto the other person to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,healthcare,ward-review,structured,prisoners_dilemma__prediction__healthcare__ward-review__structured,COOPERATE,"A cooperative outcome benefits both parties and is the most attractive option for each side in the scenario. However, unilateral defection may be more tempting if the other side cooperates, giving the defector a 4-point advantage and leaving the cooperator with no points at all. It is unlikely that either party will choose to defect in this scenario since it provides them with no immediate benefit.","Predict behavior rather than giving advice.

Scenario:
- Two clinicians are reviewed after the same difficult shift.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,healthcare,surgery-debrief,narrative,prisoners_dilemma__prediction__healthcare__surgery-debrief__narrative,DEFECT,"I believe that both surgeons will choose to defect as they have an incentive to do so. The other person is likely not going to cooperate with them because it will not be worth their while due to the low points rewarded for mutual cooperation. Therefore, I predict that the two surgeons will defect as a team. This decision benefits both sides by giving each surgeon 4 points and allows them to gain trust and build a reputation of being good surgeons who can handle difficult operations.","Predict behavior rather than giving advice.

Two surgeons are debriefed after a difficult operation. Each surgeon can either honestly share responsibility with the other person or privately blame the other side to protect their own reputation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,healthcare,surgery-debrief,structured,prisoners_dilemma__prediction__healthcare__surgery-debrief__structured,COOPERATE,Cooperate,"Predict behavior rather than giving advice.

Scenario:
- Two surgeons are reviewed after the same difficult operation.
- Each side can share responsibility honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,healthcare,er-triage,narrative,prisoners_dilemma__prediction__healthcare__er-triage__narrative,COOPERATE,"In this scenario, both clinicians have an equal opportunity to defect and take the unilateral advantage. However, if they cooperate, they will not only get more points but also build a reputation of being fair-minded and trustworthy among their colleagues. Therefore, I predict that they would choose COOPERATE.","Predict behavior rather than giving advice.

Two emergency clinicians are reviewed after the same triage failure. Each can either stand with the other person and share responsibility fairly or privately blame the other side for personal protection.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,healthcare,er-triage,structured,prisoners_dilemma__prediction__healthcare__er-triage__structured,COOPERATE,"Both parties have the same goal: getting more points than the other side. The DEFECT action is unilateral and offers the most immediate payoff, which may be tempting for both sides to pursue. However, the COOPERATE action still offers a mutually beneficial outcome by supporting each other's goals while sharing responsibility equally.","Predict behavior rather than giving advice.

Scenario:
- Two emergency clinicians are reviewed after the same triage incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,healthcare,medication-error,narrative,prisoners_dilemma__prediction__healthcare__medication-error__narrative,COOPERATE,Cooperation,"Predict behavior rather than giving advice.

Two hospital staff members are questioned after the same medication error. Each can either fairly share responsibility with the other person or privately push the blame onto the other side to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,healthcare,medication-error,structured,prisoners_dilemma__prediction__healthcare__medication-error__structured,DEFECT,"As long as the other side is cooperating, it would be better to take the unilateral advantage and not help them at all.","Predict behavior rather than giving advice.

Scenario:
- Two hospital staff members are questioned after the same medication incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,education,joint-project,narrative,prisoners_dilemma__prediction__education__joint-project__narrative,DEFECT,"Since both sides have no idea what the other will do and there is a risk of getting zero points if they cooperate but an advantage if they defect, it's rational for them to each pursue their own immediate payoff. Therefore, both sides will likely defect.","Predict behavior rather than giving advice.

Two students on a joint project are being evaluated after the deadline. Each student can either share credit honestly or privately shift blame for the weak parts of the project to improve their own evaluation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,education,joint-project,structured,prisoners_dilemma__prediction__education__joint-project__structured,COOPERATE,"The optimal outcome is for both students to cooperate and receive 3 points each. If both sides defect, they will only receive 1 point each. In this case, it would be irrational for both sides to defect because the unilateral advantage is not available. Therefore, both sides should choose COOPERATE.","Predict behavior rather than giving advice.

Scenario:
- Two students are evaluated after the same joint project.
- Each side can share credit honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,education,lab-report,narrative,prisoners_dilemma__prediction__education__lab-report__narrative,COOPERATE,One side will defect and the other will cooperate since cooperation is mutually beneficial.,"Predict behavior rather than giving advice.

Two lab partners are reviewed after a failed experiment write-up. Each can either defend the other person and share responsibility fairly or privately blame the other side to improve their own grade.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,education,lab-report,structured,prisoners_dilemma__prediction__education__lab-report__structured,COOPERATE,Cooperate.,"Predict behavior rather than giving advice.

Scenario:
- Two lab partners are reviewed after the same failed write-up.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,education,debate-team,narrative,prisoners_dilemma__prediction__education__debate-team__narrative,COOPERATE,"Since both sides stand to gain from cooperation and lose from defection, they should choose to cooperate.","Predict behavior rather than giving advice.

Two students on the same debate team are judged after a weak tournament result. Each can either share responsibility honestly with the other person or privately blame the other side to protect their own reputation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,education,debate-team,structured,prisoners_dilemma__prediction__education__debate-team__structured,COOPERATE,"The student who wins will gain the higher points, so defection is the most attractive option for each side.","Predict behavior rather than giving advice.

Scenario:
- Two students are judged after the same poor tournament result.
- Each side can share responsibility honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,education,coauthor-paper,narrative,prisoners_dilemma__prediction__education__coauthor-paper__narrative,COOPERATE,COOPERATE,"Predict behavior rather than giving advice.

Two student coauthors are reviewed after problems were found in a submission. Each can either stand by the other person and share responsibility fairly or privately push blame onto the other side for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,education,coauthor-paper,structured,prisoners_dilemma__prediction__education__coauthor-paper__structured,COOPERATE,"Cooperation is best for both sides, so they should stick together and choose cooperate.","Predict behavior rather than giving advice.

Scenario:
- Two student coauthors are reviewed after the same submission problem.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,neighborhood,community-event,narrative,prisoners_dilemma__prediction__neighborhood__community-event__narrative,DEFECT,"I expect the neighbors to defect, because it is rational for them to pursue their own short-term interests and not share the responsibility fairly.","Predict behavior rather than giving advice.

Two neighbors are questioned after damage was done during a shared community event. Each neighbor can either back the other person's account and share responsibility fairly or privately blame the other person to avoid personal consequences.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,llama2-uncensored,prisoners_dilemma,prediction,neighborhood,community-event,structured,prisoners_dilemma__prediction__neighborhood__community-event__structured,COOPERATE,"Both neighbors cooperating will give each other 3 points, so it is rational for both sides to defect and get 1 point each since that is better than 0 points for the defector.","Predict behavior rather than giving advice.

Scenario:
- Two neighbors are questioned after the same community incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you expect a rational participant focused on immediate personal payoff to take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
